,file_name,dataset
0,StormEvents_details-ftp_v1.0_d1950_c20210803.csv.gz,details
1,StormEvents_details-ftp_v1.0_d1951_c20210803.csv.gz,details
2,StormEvents_details-ftp_v1.0_d1952_c20210803.csv.gz,details
3,StormEvents_details-ftp_v1.0_d1953_c20210803.csv.gz,details
4,StormEvents_details-ftp_v1.0_d1954_c20210803.csv.gz,details
5,StormEvents_details-ftp_v1.0_d1955_c20210803.csv.gz,details
6,StormEvents_details-ftp_v1.0_d1956_c20210803.csv.gz,details
7,StormEvents_details-ftp_v1.0_d1957_c20210803.csv.gz,details
8,StormEvents_details-ftp_v1.0_d1958_c20210803.csv.gz,details
9,StormEvents_details-ftp_v1.0_d1959_c20210803.csv.gz,details
10,StormEvents_details-ftp_v1.0_d1960_c20210803.csv.gz,details
11,StormEvents_details-ftp_v1.0_d1961_c20210803.csv.gz,details
12,StormEvents_details-ftp_v1.0_d1962_c20210803.csv.gz,details
13,StormEvents_details-ftp_v1.0_d1963_c20210803.csv.gz,details
14,StormEvents_details-ftp_v1.0_d1964_c20210803.csv.gz,details
15,StormEvents_details-ftp_v1.0_d1965_c20210803.csv.gz,details
16,StormEvents_details-ftp_v1.0_d1966_c20210803.csv.gz,details
17,StormEvents_details-ftp_v1.0_d1967_c20210803.csv.gz,details
18,StormEvents_details-ftp_v1.0_d1968_c20210803.csv.gz,details
19,StormEvents_details-ftp_v1.0_d1969_c20210803.csv.gz,details
20,StormEvents_details-ftp_v1.0_d1970_c20210803.csv.gz,details
21,StormEvents_details-ftp_v1.0_d1971_c20210803.csv.gz,details
22,StormEvents_details-ftp_v1.0_d1972_c20220425.csv.gz,details
23,StormEvents_details-ftp_v1.0_d1973_c20220425.csv.gz,details
24,StormEvents_details-ftp_v1.0_d1974_c20220425.csv.gz,details
25,StormEvents_details-ftp_v1.0_d1975_c20220425.csv.gz,details
26,StormEvents_details-ftp_v1.0_d1976_c20220425.csv.gz,details
27,StormEvents_details-ftp_v1.0_d1977_c20220425.csv.gz,details
28,StormEvents_details-ftp_v1.0_d1978_c20220425.csv.gz,details
29,StormEvents_details-ftp_v1.0_d1979_c20220425.csv.gz,details
30,StormEvents_details-ftp_v1.0_d1980_c20220425.csv.gz,details
31,StormEvents_details-ftp_v1.0_d1981_c20220425.csv.gz,details
32,StormEvents_details-ftp_v1.0_d1982_c20220425.csv.gz,details
33,StormEvents_details-ftp_v1.0_d1983_c20220425.csv.gz,details
34,StormEvents_details-ftp_v1.0_d1984_c20220425.csv.gz,details
35,StormEvents_details-ftp_v1.0_d1985_c20220425.csv.gz,details
36,StormEvents_details-ftp_v1.0_d1986_c20220425.csv.gz,details
37,StormEvents_details-ftp_v1.0_d1987_c20220425.csv.gz,details
38,StormEvents_details-ftp_v1.0_d1988_c20220425.csv.gz,details
39,StormEvents_details-ftp_v1.0_d1989_c20220425.csv.gz,details
40,StormEvents_details-ftp_v1.0_d1990_c20220425.csv.gz,details
41,StormEvents_details-ftp_v1.0_d1991_c20220425.csv.gz,details
42,StormEvents_details-ftp_v1.0_d1992_c20220425.csv.gz,details
43,StormEvents_details-ftp_v1.0_d1993_c20220425.csv.gz,details
44,StormEvents_details-ftp_v1.0_d1994_c20220425.csv.gz,details
45,StormEvents_details-ftp_v1.0_d1995_c20220425.csv.gz,details
46,StormEvents_details-ftp_v1.0_d1996_c20220425.csv.gz,details
47,StormEvents_details-ftp_v1.0_d1997_c20220425.csv.gz,details
48,StormEvents_details-ftp_v1.0_d1998_c20220425.csv.gz,details
49,StormEvents_details-ftp_v1.0_d1999_c20220425.csv.gz,details
50,StormEvents_details-ftp_v1.0_d2000_c20220425.csv.gz,details
51,StormEvents_details-ftp_v1.0_d2001_c20220425.csv.gz,details
52,StormEvents_details-ftp_v1.0_d2002_c20220425.csv.gz,details
53,StormEvents_details-ftp_v1.0_d2003_c20220425.csv.gz,details
54,StormEvents_details-ftp_v1.0_d2004_c20220425.csv.gz,details
55,StormEvents_details-ftp_v1.0_d2005_c20220425.csv.gz,details
56,StormEvents_details-ftp_v1.0_d2006_c20220425.csv.gz,details
57,StormEvents_details-ftp_v1.0_d2007_c20220425.csv.gz,details
58,StormEvents_details-ftp_v1.0_d2008_c20220425.csv.gz,details
59,StormEvents_details-ftp_v1.0_d2009_c20220425.csv.gz,details
60,StormEvents_details-ftp_v1.0_d2010_c20220425.csv.gz,details
61,StormEvents_details-ftp_v1.0_d2011_c20220425.csv.gz,details
62,StormEvents_details-ftp_v1.0_d2012_c20220425.csv.gz,details
63,StormEvents_details-ftp_v1.0_d2013_c20220425.csv.gz,details
64,StormEvents_details-ftp_v1.0_d2014_c20221018.csv.gz,details
65,StormEvents_details-ftp_v1.0_d2015_c20220425.csv.gz,details
66,StormEvents_details-ftp_v1.0_d2016_c20220719.csv.gz,details
67,StormEvents_details-ftp_v1.0_d2017_c20220719.csv.gz,details
68,StormEvents_details-ftp_v1.0_d2018_c20220425.csv.gz,details
69,StormEvents_details-ftp_v1.0_d2019_c20220425.csv.gz,details
70,StormEvents_details-ftp_v1.0_d2020_c20220816.csv.gz,details
71,StormEvents_details-ftp_v1.0_d2021_c20221018.csv.gz,details
72,StormEvents_details-ftp_v1.0_d2022_c20221018.csv.gz,details
73,StormEvents_fatalities-ftp_v1.0_d1950_c20210803.csv.gz,fatalities
74,StormEvents_fatalities-ftp_v1.0_d1951_c20210803.csv.gz,fatalities
75,StormEvents_fatalities-ftp_v1.0_d1952_c20210803.csv.gz,fatalities
76,StormEvents_fatalities-ftp_v1.0_d1953_c20210803.csv.gz,fatalities
77,StormEvents_fatalities-ftp_v1.0_d1954_c20210803.csv.gz,fatalities
78,StormEvents_fatalities-ftp_v1.0_d1955_c20210803.csv.gz,fatalities
79,StormEvents_fatalities-ftp_v1.0_d1956_c20210803.csv.gz,fatalities
80,StormEvents_fatalities-ftp_v1.0_d1957_c20210803.csv.gz,fatalities
81,StormEvents_fatalities-ftp_v1.0_d1958_c20210803.csv.gz,fatalities
82,StormEvents_fatalities-ftp_v1.0_d1959_c20210803.csv.gz,fatalities
83,StormEvents_fatalities-ftp_v1.0_d1960_c20210803.csv.gz,fatalities
84,StormEvents_fatalities-ftp_v1.0_d1961_c20210803.csv.gz,fatalities
85,StormEvents_fatalities-ftp_v1.0_d1962_c20210803.csv.gz,fatalities
86,StormEvents_fatalities-ftp_v1.0_d1963_c20210803.csv.gz,fatalities
87,StormEvents_fatalities-ftp_v1.0_d1964_c20210803.csv.gz,fatalities
88,StormEvents_fatalities-ftp_v1.0_d1965_c20210803.csv.gz,fatalities
89,StormEvents_fatalities-ftp_v1.0_d1966_c20210803.csv.gz,fatalities
90,StormEvents_fatalities-ftp_v1.0_d1967_c20210803.csv.gz,fatalities
91,StormEvents_fatalities-ftp_v1.0_d1968_c20210803.csv.gz,fatalities
92,StormEvents_fatalities-ftp_v1.0_d1969_c20210803.csv.gz,fatalities
93,StormEvents_fatalities-ftp_v1.0_d1970_c20210803.csv.gz,fatalities
94,StormEvents_fatalities-ftp_v1.0_d1971_c20210803.csv.gz,fatalities
95,StormEvents_fatalities-ftp_v1.0_d1972_c20220425.csv.gz,fatalities
96,StormEvents_fatalities-ftp_v1.0_d1973_c20220425.csv.gz,fatalities
97,StormEvents_fatalities-ftp_v1.0_d1974_c20220425.csv.gz,fatalities
98,StormEvents_fatalities-ftp_v1.0_d1975_c20220425.csv.gz,fatalities
99,StormEvents_fatalities-ftp_v1.0_d1976_c20220425.csv.gz,fatalities
100,StormEvents_fatalities-ftp_v1.0_d1977_c20220425.csv.gz,fatalities
101,StormEvents_fatalities-ftp_v1.0_d1978_c20220425.csv.gz,fatalities
102,StormEvents_fatalities-ftp_v1.0_d1979_c20220425.csv.gz,fatalities
103,StormEvents_fatalities-ftp_v1.0_d1980_c20220425.csv.gz,fatalities
104,StormEvents_fatalities-ftp_v1.0_d1981_c20220425.csv.gz,fatalities
105,StormEvents_fatalities-ftp_v1.0_d1982_c20220425.csv.gz,fatalities
106,StormEvents_fatalities-ftp_v1.0_d1983_c20220425.csv.gz,fatalities
107,StormEvents_fatalities-ftp_v1.0_d1984_c20220425.csv.gz,fatalities
108,StormEvents_fatalities-ftp_v1.0_d1985_c20220425.csv.gz,fatalities
109,StormEvents_fatalities-ftp_v1.0_d1986_c20220425.csv.gz,fatalities
110,StormEvents_fatalities-ftp_v1.0_d1987_c20220425.csv.gz,fatalities
111,StormEvents_fatalities-ftp_v1.0_d1988_c20220425.csv.gz,fatalities
112,StormEvents_fatalities-ftp_v1.0_d1989_c20220425.csv.gz,fatalities
113,StormEvents_fatalities-ftp_v1.0_d1990_c20220425.csv.gz,fatalities
114,StormEvents_fatalities-ftp_v1.0_d1991_c20220425.csv.gz,fatalities
115,StormEvents_fatalities-ftp_v1.0_d1992_c20220425.csv.gz,fatalities
116,StormEvents_fatalities-ftp_v1.0_d1993_c20220425.csv.gz,fatalities
117,StormEvents_fatalities-ftp_v1.0_d1994_c20220425.csv.gz,fatalities
118,StormEvents_fatalities-ftp_v1.0_d1995_c20220425.csv.gz,fatalities
119,StormEvents_fatalities-ftp_v1.0_d1996_c20220425.csv.gz,fatalities
120,StormEvents_fatalities-ftp_v1.0_d1997_c20220425.csv.gz,fatalities
121,StormEvents_fatalities-ftp_v1.0_d1998_c20220425.csv.gz,fatalities
122,StormEvents_fatalities-ftp_v1.0_d1999_c20220425.csv.gz,fatalities
123,StormEvents_fatalities-ftp_v1.0_d2000_c20220425.csv.gz,fatalities
124,StormEvents_fatalities-ftp_v1.0_d2001_c20220425.csv.gz,fatalities
125,StormEvents_fatalities-ftp_v1.0_d2002_c20220425.csv.gz,fatalities
126,StormEvents_fatalities-ftp_v1.0_d2003_c20220425.csv.gz,fatalities
127,StormEvents_fatalities-ftp_v1.0_d2004_c20220425.csv.gz,fatalities
128,StormEvents_fatalities-ftp_v1.0_d2005_c20220425.csv.gz,fatalities
129,StormEvents_fatalities-ftp_v1.0_d2006_c20220425.csv.gz,fatalities
130,StormEvents_fatalities-ftp_v1.0_d2007_c20220425.csv.gz,fatalities
131,StormEvents_fatalities-ftp_v1.0_d2008_c20220425.csv.gz,fatalities
132,StormEvents_fatalities-ftp_v1.0_d2009_c20220425.csv.gz,fatalities
133,StormEvents_fatalities-ftp_v1.0_d2010_c20220425.csv.gz,fatalities
134,StormEvents_fatalities-ftp_v1.0_d2011_c20220425.csv.gz,fatalities
135,StormEvents_fatalities-ftp_v1.0_d2012_c20220425.csv.gz,fatalities
136,StormEvents_fatalities-ftp_v1.0_d2013_c20220425.csv.gz,fatalities
137,StormEvents_fatalities-ftp_v1.0_d2014_c20221018.csv.gz,fatalities
138,StormEvents_fatalities-ftp_v1.0_d2015_c20220425.csv.gz,fatalities
139,StormEvents_fatalities-ftp_v1.0_d2016_c20220719.csv.gz,fatalities
140,StormEvents_fatalities-ftp_v1.0_d2017_c20220719.csv.gz,fatalities
141,StormEvents_fatalities-ftp_v1.0_d2018_c20220425.csv.gz,fatalities
142,StormEvents_fatalities-ftp_v1.0_d2019_c20220425.csv.gz,fatalities
143,StormEvents_fatalities-ftp_v1.0_d2020_c20220816.csv.gz,fatalities
144,StormEvents_fatalities-ftp_v1.0_d2021_c20221018.csv.gz,fatalities
145,StormEvents_fatalities-ftp_v1.0_d2022_c20221018.csv.gz,fatalities
146,StormEvents_locations-ftp_v1.0_d1972_c20220425.csv.gz,locations
147,StormEvents_locations-ftp_v1.0_d1973_c20220425.csv.gz,locations
148,StormEvents_locations-ftp_v1.0_d1974_c20220425.csv.gz,locations
149,StormEvents_locations-ftp_v1.0_d1975_c20220425.csv.gz,locations
150,StormEvents_locations-ftp_v1.0_d1976_c20220425.csv.gz,locations
151,StormEvents_locations-ftp_v1.0_d1977_c20220425.csv.gz,locations
152,StormEvents_locations-ftp_v1.0_d1978_c20220425.csv.gz,locations
153,StormEvents_locations-ftp_v1.0_d1979_c20220425.csv.gz,locations
154,StormEvents_locations-ftp_v1.0_d1980_c20220425.csv.gz,locations
155,StormEvents_locations-ftp_v1.0_d1981_c20220425.csv.gz,locations
156,StormEvents_locations-ftp_v1.0_d1982_c20220425.csv.gz,locations
157,StormEvents_locations-ftp_v1.0_d1983_c20220425.csv.gz,locations
158,StormEvents_locations-ftp_v1.0_d1984_c20220425.csv.gz,locations
159,StormEvents_locations-ftp_v1.0_d1985_c20220425.csv.gz,locations
160,StormEvents_locations-ftp_v1.0_d1986_c20220425.csv.gz,locations
161,StormEvents_locations-ftp_v1.0_d1987_c20220425.csv.gz,locations
162,StormEvents_locations-ftp_v1.0_d1988_c20220425.csv.gz,locations
163,StormEvents_locations-ftp_v1.0_d1989_c20220425.csv.gz,locations
164,StormEvents_locations-ftp_v1.0_d1990_c20220425.csv.gz,locations
165,StormEvents_locations-ftp_v1.0_d1991_c20220425.csv.gz,locations
166,StormEvents_locations-ftp_v1.0_d1992_c20220425.csv.gz,locations
167,StormEvents_locations-ftp_v1.0_d1993_c20220425.csv.gz,locations
168,StormEvents_locations-ftp_v1.0_d1994_c20220425.csv.gz,locations
169,StormEvents_locations-ftp_v1.0_d1995_c20220425.csv.gz,locations
170,StormEvents_locations-ftp_v1.0_d1996_c20220425.csv.gz,locations
171,StormEvents_locations-ftp_v1.0_d1997_c20220425.csv.gz,locations
172,StormEvents_locations-ftp_v1.0_d1998_c20220425.csv.gz,locations
173,StormEvents_locations-ftp_v1.0_d1999_c20220425.csv.gz,locations
174,StormEvents_locations-ftp_v1.0_d2000_c20220425.csv.gz,locations
175,StormEvents_locations-ftp_v1.0_d2001_c20220425.csv.gz,locations
176,StormEvents_locations-ftp_v1.0_d2002_c20220425.csv.gz,locations
177,StormEvents_locations-ftp_v1.0_d2003_c20220425.csv.gz,locations
178,StormEvents_locations-ftp_v1.0_d2004_c20220425.csv.gz,locations
179,StormEvents_locations-ftp_v1.0_d2005_c20220425.csv.gz,locations
180,StormEvents_locations-ftp_v1.0_d2006_c20220425.csv.gz,locations
181,StormEvents_locations-ftp_v1.0_d2007_c20220425.csv.gz,locations
182,StormEvents_locations-ftp_v1.0_d2008_c20220425.csv.gz,locations
183,StormEvents_locations-ftp_v1.0_d2009_c20220425.csv.gz,locations
184,StormEvents_locations-ftp_v1.0_d2010_c20220425.csv.gz,locations
185,StormEvents_locations-ftp_v1.0_d2011_c20220425.csv.gz,locations
186,StormEvents_locations-ftp_v1.0_d2012_c20220425.csv.gz,locations
187,StormEvents_locations-ftp_v1.0_d2013_c20220425.csv.gz,locations
188,StormEvents_locations-ftp_v1.0_d2014_c20221018.csv.gz,locations
189,StormEvents_locations-ftp_v1.0_d2015_c20220425.csv.gz,locations
190,StormEvents_locations-ftp_v1.0_d2016_c20220719.csv.gz,locations
191,StormEvents_locations-ftp_v1.0_d2017_c20220719.csv.gz,locations
192,StormEvents_locations-ftp_v1.0_d2018_c20220425.csv.gz,locations
193,StormEvents_locations-ftp_v1.0_d2019_c20220425.csv.gz,locations
194,StormEvents_locations-ftp_v1.0_d2020_c20220816.csv.gz,locations
195,StormEvents_locations-ftp_v1.0_d2021_c20221018.csv.gz,locations
196,StormEvents_locations-ftp_v1.0_d2022_c20221018.csv.gz,locations
